nohup: ignoring input
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Running annotation on dataset:  24%|██▍       | 639/2658 [1:14:19<5:01:58,  8.97s/it]
Running annotation on dataset:  24%|██▍       | 640/2658 [1:14:26<4:37:38,  8.25s/it]
Running annotation on dataset:  24%|██▍       | 641/2658 [1:14:32<4:13:42,  7.55s/it]
Running annotation on dataset:  24%|██▍       | 642/2658 [1:14:44<5:06:12,  9.11s/it]
Running annotation on dataset:  24%|██▍       | 643/2658 [1:14:51<4:35:25,  8.20s/it]
Running annotation on dataset:  24%|██▍       | 644/2658 [1:14:56<4:10:17,  7.46s/it]
Running annotation on dataset:  24%|██▍       | 645/2658 [1:15:02<3:56:22,  7.05s/it]
Running annotation on dataset:  24%|██▍       | 646/2658 [1:15:23<6:10:41, 11.05s/it]
Running annotation on dataset:  24%|██▍       | 647/2658 [1:15:29<5:19:01,  9.52s/it]
Running annotation on dataset:  24%|██▍       | 648/2658 [1:15:35<4:44:45,  8.50s/it]
Running annotation on dataset:  24%|██▍       | 649/2658 [1:15:53<6:23:18, 11.45s/it]
Running annotation on dataset:  24%|██▍       | 650/2658 [1:15:59<5:30:44,  9.88s/it]
Running annotation on dataset:  24%|██▍       | 651/2658 [1:16:05<4:53:05,  8.76s/it]
Running annotation on dataset:  25%|██▍       | 652/2658 [1:16:24<6:29:07, 11.64s/it]
Running annotation on dataset:  25%|██▍       | 653/2658 [1:16:30<5:33:16,  9.97s/it]
Running annotation on dataset:  25%|██▍       | 654/2658 [1:16:36<4:55:02,  8.83s/it]
Running annotation on dataset:  25%|██▍       | 655/2658 [1:16:42<4:27:01,  8.00s/it]
Running annotation on dataset:  25%|██▍       | 656/2658 [1:16:54<5:05:21,  9.15s/it]
Running annotation on dataset:  25%|██▍       | 657/2658 [1:17:01<4:39:31,  8.38s/it]
Running annotation on dataset:  25%|██▍       | 658/2658 [1:17:07<4:18:15,  7.75s/it]
Running annotation on dataset:  25%|██▍       | 659/2658 [1:17:12<3:55:57,  7.08s/it]
Running annotation on dataset:  25%|██▍       | 660/2658 [1:17:18<3:44:14,  6.73s/it]
Running annotation on dataset:  25%|██▍       | 661/2658 [1:17:24<3:36:38,  6.51s/it]
Running annotation on dataset:  25%|██▍       | 662/2658 [1:17:30<3:29:26,  6.30s/it]
Running annotation on dataset:  25%|██▍       | 663/2658 [1:17:37<3:31:30,  6.36s/it]
Running annotation on dataset:  25%|██▍       | 664/2658 [1:17:43<3:30:24,  6.33s/it]
Running annotation on dataset:  25%|██▌       | 665/2658 [1:17:49<3:28:26,  6.28s/it]
Running annotation on dataset:  25%|██▌       | 666/2658 [1:17:55<3:27:25,  6.25s/it]
Running annotation on dataset:  25%|██▌       | 667/2658 [1:18:01<3:26:45,  6.23s/it]
Running annotation on dataset:  25%|██▌       | 668/2658 [1:18:07<3:25:24,  6.19s/it]
Running annotation on dataset:  25%|██▌       | 669/2658 [1:18:20<4:27:19,  8.06s/it]
Running annotation on dataset:  25%|██▌       | 670/2658 [1:18:26<4:05:18,  7.40s/it]
Running annotation on dataset:  25%|██▌       | 671/2658 [1:18:32<3:49:05,  6.92s/it]
Running annotation on dataset:  25%|██▌       | 672/2658 [1:18:38<3:40:40,  6.67s/it]
Running annotation on dataset:  25%|██▌       | 673/2658 [1:18:47<4:07:36,  7.48s/it]
Running annotation on dataset:  25%|██▌       | 674/2658 [1:18:53<3:56:04,  7.14s/it]
Running annotation on dataset:  25%|██▌       | 675/2658 [1:18:59<3:43:08,  6.75s/it]
Running annotation on dataset:  25%|██▌       | 676/2658 [1:19:05<3:38:20,  6.61s/it]
Running annotation on dataset:  25%|██▌       | 677/2658 [1:19:11<3:31:06,  6.39s/it]
Running annotation on dataset:  26%|██▌       | 678/2658 [1:19:17<3:26:32,  6.26s/it]
Running annotation on dataset:  26%|██▌       | 679/2658 [1:19:23<3:24:13,  6.19s/it]
Running annotation on dataset:  26%|██▌       | 680/2658 [1:19:55<7:31:49, 13.71s/it]
Running annotation on dataset:  26%|██▌       | 681/2658 [1:20:01<6:14:34, 11.37s/it]
Running annotation on dataset:  26%|██▌       | 682/2658 [1:20:07<5:24:42,  9.86s/it]
Running annotation on dataset:  26%|██▌       | 683/2658 [1:20:13<4:49:25,  8.79s/it]
Running annotation on dataset:  26%|██▌       | 684/2658 [1:20:20<4:25:26,  8.07s/it]
Running annotation on dataset:  26%|██▌       | 685/2658 [1:20:25<4:04:09,  7.43s/it]
Running annotation on dataset:  26%|██▌       | 686/2658 [1:20:32<3:51:58,  7.06s/it]
Running annotation on dataset:  26%|██▌       | 687/2658 [1:20:38<3:47:22,  6.92s/it]
Running annotation on dataset:  26%|██▌       | 688/2658 [1:20:45<3:42:22,  6.77s/it]
Running annotation on dataset:  26%|██▌       | 689/2658 [1:20:51<3:35:11,  6.56s/it]
Running annotation on dataset:  26%|██▌       | 690/2658 [1:20:57<3:28:22,  6.35s/it]
Running annotation on dataset:  26%|██▌       | 691/2658 [1:21:02<3:22:26,  6.18s/it]
Running annotation on dataset:  26%|██▌       | 692/2658 [1:21:08<3:17:23,  6.02s/it]
Running annotation on dataset:  26%|██▌       | 693/2658 [1:21:14<3:18:48,  6.07s/it]
Running annotation on dataset:  26%|██▌       | 694/2658 [1:21:21<3:22:03,  6.17s/it]
Running annotation on dataset:  26%|██▌       | 695/2658 [1:21:26<3:17:30,  6.04s/it]
Running annotation on dataset:  26%|██▌       | 696/2658 [1:21:33<3:21:27,  6.16s/it]
Running annotation on dataset:  26%|██▌       | 697/2658 [1:21:39<3:19:02,  6.09s/it]
Running annotation on dataset:  26%|██▋       | 698/2658 [1:21:45<3:16:54,  6.03s/it]
Running annotation on dataset:  26%|██▋       | 699/2658 [1:21:58<4:33:41,  8.38s/it]
Running annotation on dataset:  26%|██▋       | 700/2658 [1:22:05<4:12:50,  7.75s/it]
Running annotation on dataset:  26%|██▋       | 701/2658 [1:22:07<3:20:50,  6.16s/it]
Running annotation on dataset:  26%|██▋       | 702/2658 [1:22:19<4:17:48,  7.91s/it]
Running annotation on dataset:  26%|██▋       | 703/2658 [1:22:25<3:57:14,  7.28s/it]
Running annotation on dataset:  26%|██▋       | 704/2658 [1:22:31<3:43:23,  6.86s/it]
Running annotation on dataset:  27%|██▋       | 705/2658 [1:22:37<3:36:02,  6.64s/it]
Running annotation on dataset:  27%|██▋       | 706/2658 [1:22:43<3:30:42,  6.48s/it]
Running annotation on dataset:  27%|██▋       | 707/2658 [1:22:49<3:24:57,  6.30s/it]
Running annotation on dataset:  27%|██▋       | 708/2658 [1:22:55<3:25:19,  6.32s/it]
Running annotation on dataset:  27%|██▋       | 709/2658 [1:23:01<3:22:28,  6.23s/it]
Running annotation on dataset:  27%|██▋       | 710/2658 [1:23:08<3:25:18,  6.32s/it]
Running annotation on dataset:  27%|██▋       | 711/2658 [1:23:14<3:23:44,  6.28s/it]
Running annotation on dataset:  27%|██▋       | 712/2658 [1:23:20<3:18:48,  6.13s/it]
Running annotation on dataset:  27%|██▋       | 713/2658 [1:23:26<3:15:30,  6.03s/it]
Running annotation on dataset:  27%|██▋       | 714/2658 [1:23:32<3:14:32,  6.00s/it]
Running annotation on dataset:  27%|██▋       | 715/2658 [1:23:38<3:21:35,  6.23s/it]
Running annotation on dataset:  27%|██▋       | 716/2658 [1:23:44<3:18:33,  6.13s/it]
Running annotation on dataset:  27%|██▋       | 717/2658 [1:23:50<3:18:52,  6.15s/it]
Running annotation on dataset:  27%|██▋       | 718/2658 [1:23:57<3:19:04,  6.16s/it]
Running annotation on dataset:  27%|██▋       | 719/2658 [1:24:21<6:17:34, 11.68s/it]
Running annotation on dataset:  27%|██▋       | 720/2658 [1:24:28<5:26:03, 10.09s/it]
Running annotation on dataset:  27%|██▋       | 721/2658 [1:24:34<4:47:45,  8.91s/it]
Running annotation on dataset:  27%|██▋       | 722/2658 [1:24:40<4:21:18,  8.10s/it]
Running annotation on dataset:  27%|██▋       | 723/2658 [1:24:46<3:59:54,  7.44s/it]
Running annotation on dataset:  27%|██▋       | 724/2658 [1:24:52<3:46:21,  7.02s/it]
Running annotation on dataset:  27%|██▋       | 725/2658 [1:24:58<3:39:07,  6.80s/it]
Running annotation on dataset:  27%|██▋       | 726/2658 [1:25:04<3:31:40,  6.57s/it]
Running annotation on dataset:  27%|██▋       | 727/2658 [1:25:10<3:25:25,  6.38s/it]
Running annotation on dataset:  27%|██▋       | 728/2658 [1:25:16<3:22:18,  6.29s/it]
Running annotation on dataset:  27%|██▋       | 729/2658 [1:25:23<3:22:29,  6.30s/it]
Running annotation on dataset:  27%|██▋       | 730/2658 [1:25:29<3:21:25,  6.27s/it]
Running annotation on dataset:  28%|██▊       | 731/2658 [1:25:37<3:40:29,  6.87s/it]
Running annotation on dataset:  28%|██▊       | 732/2658 [1:25:43<3:33:57,  6.67s/it]
Running annotation on dataset:  28%|██▊       | 733/2658 [1:25:49<3:29:26,  6.53s/it]
Running annotation on dataset:  28%|██▊       | 734/2658 [1:25:55<3:21:36,  6.29s/it]
Running annotation on dataset:  28%|██▊       | 735/2658 [1:26:01<3:17:17,  6.16s/it]
Running annotation on dataset:  28%|██▊       | 736/2658 [1:26:07<3:18:16,  6.19s/it]
Running annotation on dataset:  28%|██▊       | 737/2658 [1:26:13<3:15:43,  6.11s/it]
Running annotation on dataset:  28%|██▊       | 738/2658 [1:26:19<3:17:13,  6.16s/it]
Running annotation on dataset:  28%|██▊       | 739/2658 [1:26:26<3:20:26,  6.27s/it]
Running annotation on dataset:  28%|██▊       | 740/2658 [1:26:32<3:20:20,  6.27s/it]
Running annotation on dataset:  28%|██▊       | 741/2658 [1:26:39<3:20:34,  6.28s/it]
Running annotation on dataset:  28%|██▊       | 742/2658 [1:26:45<3:17:57,  6.20s/it]
Running annotation on dataset:  28%|██▊       | 743/2658 [1:26:57<4:16:43,  8.04s/it]
Running annotation on dataset:  28%|██▊       | 744/2658 [1:27:03<3:54:03,  7.34s/it]
Running annotation on dataset:  28%|██▊       | 745/2658 [1:27:12<4:11:17,  7.88s/it]
Running annotation on dataset:  28%|██▊       | 746/2658 [1:27:17<3:49:56,  7.22s/it]
Running annotation on dataset:  28%|██▊       | 747/2658 [1:27:23<3:36:09,  6.79s/it]
Running annotation on dataset:  28%|██▊       | 748/2658 [1:27:29<3:27:12,  6.51s/it]
Running annotation on dataset:  28%|██▊       | 749/2658 [1:27:35<3:24:06,  6.42s/it]
Running annotation on dataset:  28%|██▊       | 750/2658 [1:27:41<3:18:44,  6.25s/it]
Running annotation on dataset:  28%|██▊       | 751/2658 [1:27:47<3:16:22,  6.18s/it]
Running annotation on dataset:  28%|██▊       | 752/2658 [1:27:53<3:17:36,  6.22s/it]
Running annotation on dataset:  28%|██▊       | 753/2658 [1:28:05<4:12:18,  7.95s/it]
Running annotation on dataset:  28%|██▊       | 754/2658 [1:28:11<3:52:57,  7.34s/it]
Running annotation on dataset:  28%|██▊       | 755/2658 [1:28:17<3:41:02,  6.97s/it]
Running annotation on dataset:  28%|██▊       | 756/2658 [1:28:23<3:29:53,  6.62s/it]
Running annotation on dataset:  28%|██▊       | 757/2658 [1:28:29<3:24:57,  6.47s/it]
Running annotation on dataset:  29%|██▊       | 758/2658 [1:28:35<3:20:39,  6.34s/it]
Running annotation on dataset:  29%|██▊       | 759/2658 [1:28:42<3:20:56,  6.35s/it]
Running annotation on dataset:  29%|██▊       | 760/2658 [1:28:48<3:21:12,  6.36s/it]
Running annotation on dataset:  29%|██▊       | 761/2658 [1:28:55<3:20:34,  6.34s/it]
Running annotation on dataset:  29%|██▊       | 762/2658 [1:29:01<3:19:39,  6.32s/it]
Running annotation on dataset:  29%|██▊       | 763/2658 [1:29:07<3:19:21,  6.31s/it]
Running annotation on dataset:  29%|██▊       | 764/2658 [1:29:13<3:15:31,  6.19s/it]
Running annotation on dataset:  29%|██▉       | 765/2658 [1:29:36<5:55:15, 11.26s/it]
Running annotation on dataset:  29%|██▉       | 766/2658 [1:29:42<5:05:17,  9.68s/it]
Running annotation on dataset:  29%|██▉       | 767/2658 [1:29:48<4:33:03,  8.66s/it]
Running annotation on dataset:  29%|██▉       | 768/2658 [1:29:54<4:08:25,  7.89s/it]
Running annotation on dataset:  29%|██▉       | 769/2658 [1:30:01<3:56:08,  7.50s/it]
Running annotation on dataset:  29%|██▉       | 770/2658 [1:30:07<3:40:56,  7.02s/it]
Running annotation on dataset:  29%|██▉       | 771/2658 [1:30:13<3:32:44,  6.76s/it]
Running annotation on dataset:  29%|██▉       | 772/2658 [1:30:19<3:25:28,  6.54s/it]
Running annotation on dataset:  29%|██▉       | 773/2658 [1:30:25<3:22:11,  6.44s/it]
Running annotation on dataset:  29%|██▉       | 774/2658 [1:30:37<4:11:59,  8.03s/it]
Running annotation on dataset:  29%|██▉       | 775/2658 [1:30:50<4:54:09,  9.37s/it]
Running annotation on dataset:  29%|██▉       | 776/2658 [1:30:56<4:24:21,  8.43s/it]
Running annotation on dataset:  29%|██▉       | 777/2658 [1:31:02<4:00:21,  7.67s/it]
Running annotation on dataset:  29%|██▉       | 778/2658 [1:31:08<3:43:28,  7.13s/it]
Running annotation on dataset:  29%|██▉       | 779/2658 [1:31:19<4:22:31,  8.38s/it]
Running annotation on dataset:  29%|██▉       | 780/2658 [1:31:32<5:10:34,  9.92s/it]
Running annotation on dataset:  29%|██▉       | 781/2658 [1:31:39<4:43:26,  9.06s/it]
Running annotation on dataset:  29%|██▉       | 782/2658 [1:31:59<6:23:45, 12.27s/it]
Running annotation on dataset:  29%|██▉       | 783/2658 [1:32:11<6:22:26, 12.24s/it]
Running annotation on dataset:  29%|██▉       | 784/2658 [1:32:18<5:29:48, 10.56s/it]
Running annotation on dataset:  30%|██▉       | 785/2658 [1:32:24<4:51:16,  9.33s/it]
Running annotation on dataset:  30%|██▉       | 786/2658 [1:32:31<4:21:23,  8.38s/it]
Running annotation on dataset:  30%|██▉       | 787/2658 [1:32:37<4:01:31,  7.75s/it]
Running annotation on dataset:  30%|██▉       | 788/2658 [1:32:43<3:46:14,  7.26s/it]
Running annotation on dataset:  30%|██▉       | 789/2658 [1:32:49<3:34:40,  6.89s/it]
Running annotation on dataset:  30%|██▉       | 790/2658 [1:32:56<3:32:46,  6.83s/it]
Running annotation on dataset:  30%|██▉       | 791/2658 [1:33:02<3:29:54,  6.75s/it]
Running annotation on dataset:  30%|██▉       | 792/2658 [1:33:09<3:25:35,  6.61s/it]
Running annotation on dataset:  30%|██▉       | 793/2658 [1:33:15<3:24:47,  6.59s/it]
Running annotation on dataset:  30%|██▉       | 794/2658 [1:33:21<3:22:32,  6.52s/it]
Running annotation on dataset:  30%|██▉       | 795/2658 [1:33:28<3:20:58,  6.47s/it]
Running annotation on dataset:  30%|██▉       | 796/2658 [1:33:55<6:35:08, 12.73s/it]
Running annotation on dataset:  30%|██▉       | 797/2658 [1:34:01<5:29:35, 10.63s/it]
Running annotation on dataset:  30%|███       | 798/2658 [1:34:07<4:45:26,  9.21s/it]
Running annotation on dataset:  30%|███       | 799/2658 [1:34:20<5:20:55, 10.36s/it]
Running annotation on dataset:  30%|███       | 800/2658 [1:34:26<4:43:42,  9.16s/it]
Running annotation on dataset:  30%|███       | 801/2658 [1:34:33<4:18:57,  8.37s/it]
Running annotation on dataset:  30%|███       | 802/2658 [1:34:39<3:58:05,  7.70s/it]
Running annotation on dataset:  30%|███       | 803/2658 [1:34:46<3:51:46,  7.50s/it]
Running annotation on dataset:  30%|███       | 804/2658 [1:34:53<3:45:20,  7.29s/it]
Running annotation on dataset:  30%|███       | 805/2658 [1:35:00<3:48:19,  7.39s/it]
Running annotation on dataset:  30%|███       | 806/2658 [1:35:07<3:37:34,  7.05s/it]
Running annotation on dataset:  30%|███       | 807/2658 [1:35:13<3:32:38,  6.89s/it]
Running annotation on dataset:  30%|███       | 808/2658 [1:35:28<4:50:17,  9.41s/it]
Running annotation on dataset:  30%|███       | 809/2658 [1:35:38<4:52:03,  9.48s/it]
Running annotation on dataset:  30%|███       | 810/2658 [1:35:44<4:24:15,  8.58s/it]
Running annotation on dataset:  31%|███       | 811/2658 [1:35:51<4:05:15,  7.97s/it]
Running annotation on dataset:  31%|███       | 812/2658 [1:35:58<3:53:45,  7.60s/it]
Running annotation on dataset:  31%|███       | 813/2658 [1:36:05<3:48:15,  7.42s/it]
Running annotation on dataset:  31%|███       | 814/2658 [1:36:11<3:38:21,  7.11s/it]
Running annotation on dataset:  31%|███       | 815/2658 [1:36:17<3:26:11,  6.71s/it]
Running annotation on dataset:  31%|███       | 816/2658 [1:36:23<3:21:01,  6.55s/it]
Running annotation on dataset:  31%|███       | 817/2658 [1:36:30<3:21:18,  6.56s/it]
Running annotation on dataset:  31%|███       | 818/2658 [1:36:37<3:24:08,  6.66s/it]
Running annotation on dataset:  31%|███       | 819/2658 [1:36:43<3:25:36,  6.71s/it]
Running annotation on dataset:  31%|███       | 820/2658 [1:36:49<3:19:11,  6.50s/it]
Running annotation on dataset:  31%|███       | 821/2658 [1:36:56<3:15:23,  6.38s/it]
Running annotation on dataset:  31%|███       | 822/2658 [1:37:29<7:24:07, 14.51s/it]
Running annotation on dataset:  31%|███       | 823/2658 [1:38:07<10:57:13, 21.49s/it]
Running annotation on dataset:  31%|███       | 824/2658 [1:38:13<8:40:46, 17.04s/it] 
Running annotation on dataset:  31%|███       | 825/2658 [1:38:20<7:04:47, 13.90s/it]
Running annotation on dataset:  31%|███       | 826/2658 [1:38:26<5:56:30, 11.68s/it]
Running annotation on dataset:  31%|███       | 827/2658 [1:38:33<5:07:58, 10.09s/it]
Running annotation on dataset:  31%|███       | 828/2658 [1:38:40<4:37:08,  9.09s/it]
Running annotation on dataset:  31%|███       | 829/2658 [1:38:46<4:07:59,  8.14s/it]
Running annotation on dataset:  31%|███       | 830/2658 [1:38:52<3:49:20,  7.53s/it]
Running annotation on dataset:  31%|███▏      | 831/2658 [1:39:12<5:49:35, 11.48s/it]
Running annotation on dataset:  31%|███▏      | 832/2658 [1:39:19<5:05:25, 10.04s/it]
Running annotation on dataset:  31%|███▏      | 833/2658 [1:39:25<4:29:52,  8.87s/it]
Running annotation on dataset:  31%|███▏      | 834/2658 [1:39:31<4:02:51,  7.99s/it]
Running annotation on dataset:  31%|███▏      | 835/2658 [1:39:37<3:42:04,  7.31s/it]
Running annotation on dataset:  31%|███▏      | 836/2658 [1:39:43<3:34:58,  7.08s/it]
Running annotation on dataset:  31%|███▏      | 837/2658 [1:39:50<3:31:28,  6.97s/it]
Running annotation on dataset:  32%|███▏      | 838/2658 [1:39:56<3:25:30,  6.77s/it]
Running annotation on dataset:  32%|███▏      | 839/2658 [1:40:11<4:35:23,  9.08s/it]
Running annotation on dataset:  32%|███▏      | 840/2658 [1:40:18<4:15:24,  8.43s/it]
Running annotation on dataset:  32%|███▏      | 841/2658 [1:40:24<3:53:02,  7.70s/it]
Running annotation on dataset:  32%|███▏      | 842/2658 [1:40:30<3:38:21,  7.21s/it]
Running annotation on dataset:  32%|███▏      | 843/2658 [1:40:36<3:24:08,  6.75s/it]
Running annotation on dataset:  32%|███▏      | 844/2658 [1:40:41<3:16:08,  6.49s/it]
Running annotation on dataset:  32%|███▏      | 845/2658 [1:40:48<3:18:30,  6.57s/it]
Running annotation on dataset:  32%|███▏      | 846/2658 [1:40:54<3:12:55,  6.39s/it]
Running annotation on dataset:  32%|███▏      | 847/2658 [1:41:00<3:11:32,  6.35s/it]
Running annotation on dataset:  32%|███▏      | 848/2658 [1:41:06<3:05:08,  6.14s/it]
Running annotation on dataset:  32%|███▏      | 849/2658 [1:41:12<3:06:28,  6.19s/it]
Running annotation on dataset:  32%|███▏      | 850/2658 [1:41:18<3:04:08,  6.11s/it]
Running annotation on dataset:  32%|███▏      | 851/2658 [1:41:25<3:10:22,  6.32s/it]
Running annotation on dataset:  32%|███▏      | 852/2658 [1:41:37<4:01:55,  8.04s/it]
Running annotation on dataset:  32%|███▏      | 853/2658 [1:41:44<3:49:36,  7.63s/it]
Running annotation on dataset:  32%|███▏      | 854/2658 [1:41:50<3:40:14,  7.33s/it]
Running annotation on dataset:  32%|███▏      | 855/2658 [1:41:57<3:35:06,  7.16s/it]
Running annotation on dataset:  32%|███▏      | 856/2658 [1:42:03<3:25:33,  6.84s/it]
Running annotation on dataset:  32%|███▏      | 857/2658 [1:42:10<3:24:24,  6.81s/it]
Running annotation on dataset:  32%|███▏      | 858/2658 [1:42:23<4:24:12,  8.81s/it]
Running annotation on dataset:  32%|███▏      | 859/2658 [1:42:30<4:03:51,  8.13s/it]
Running annotation on dataset:  32%|███▏      | 860/2658 [1:42:37<3:54:56,  7.84s/it]
Running annotation on dataset:  32%|███▏      | 861/2658 [1:43:48<13:22:42, 26.80s/it]
Running annotation on dataset:  32%|███▏      | 862/2658 [1:43:54<10:15:31, 20.56s/it]
Running annotation on dataset:  32%|███▏      | 863/2658 [1:44:00<8:05:44, 16.24s/it] 
Running annotation on dataset:  33%|███▎      | 864/2658 [1:44:06<6:33:22, 13.16s/it]
Running annotation on dataset:  33%|███▎      | 865/2658 [1:44:13<5:30:15, 11.05s/it]
Running annotation on dataset:  33%|███▎      | 866/2658 [1:44:19<4:48:06,  9.65s/it]
Running annotation on dataset:  33%|███▎      | 867/2658 [1:44:37<6:04:26, 12.21s/it]
Running annotation on dataset:  33%|███▎      | 868/2658 [1:44:43<5:07:07, 10.29s/it]
Running annotation on dataset:  33%|███▎      | 869/2658 [1:44:49<4:31:38,  9.11s/it]
Running annotation on dataset:  33%|███▎      | 870/2658 [1:44:55<4:04:03,  8.19s/it]
Running annotation on dataset:  33%|███▎      | 871/2658 [1:44:58<3:15:00,  6.55s/it]
Running annotation on dataset:  33%|███▎      | 872/2658 [1:45:04<3:09:50,  6.38s/it]
Running annotation on dataset:  33%|███▎      | 873/2658 [1:45:10<3:08:55,  6.35s/it]
Running annotation on dataset:  33%|███▎      | 874/2658 [1:45:17<3:10:02,  6.39s/it]
Running annotation on dataset:  33%|███▎      | 875/2658 [1:45:23<3:07:00,  6.29s/it]
Running annotation on dataset:  33%|███▎      | 876/2658 [1:45:29<3:04:50,  6.22s/it]
Running annotation on dataset:  33%|███▎      | 877/2658 [1:45:35<3:06:00,  6.27s/it]
Running annotation on dataset:  33%|███▎      | 878/2658 [1:45:42<3:06:36,  6.29s/it]
Running annotation on dataset:  33%|███▎      | 879/2658 [1:45:54<4:01:42,  8.15s/it]
Running annotation on dataset:  33%|███▎      | 880/2658 [1:46:00<3:44:33,  7.58s/it]
Running annotation on dataset:  33%|███▎      | 881/2658 [1:46:06<3:26:33,  6.97s/it]
Running annotation on dataset:  33%|███▎      | 882/2658 [1:46:12<3:22:26,  6.84s/it]
Running annotation on dataset:  33%|███▎      | 883/2658 [1:46:18<3:13:04,  6.53s/it]
Running annotation on dataset:  33%|███▎      | 884/2658 [1:48:28<21:24:29, 43.44s/it]
Running annotation on dataset:  33%|███▎      | 885/2658 [1:48:34<15:51:01, 32.18s/it]
Running annotation on dataset:  33%|███▎      | 886/2658 [1:48:40<12:00:29, 24.40s/it]
Running annotation on dataset:  33%|███▎      | 887/2658 [1:48:46<9:15:52, 18.83s/it] 
Running annotation on dataset:  33%|███▎      | 888/2658 [1:48:52<7:21:43, 14.97s/it]
Running annotation on dataset:  33%|███▎      | 889/2658 [1:48:57<5:59:51, 12.21s/it]
Running annotation on dataset:  33%|███▎      | 890/2658 [1:49:04<5:05:23, 10.36s/it]
Running annotation on dataset:  34%|███▎      | 891/2658 [1:49:09<4:24:06,  8.97s/it]
Running annotation on dataset:  34%|███▎      | 892/2658 [1:49:15<3:55:41,  8.01s/it]
Running annotation on dataset:  34%|███▎      | 893/2658 [1:49:21<3:36:37,  7.36s/it]
Running annotation on dataset:  34%|███▎      | 894/2658 [1:49:26<3:20:48,  6.83s/it]
Running annotation on dataset:  34%|███▎      | 895/2658 [1:49:33<3:13:55,  6.60s/it]
Running annotation on dataset:  34%|███▎      | 896/2658 [1:49:39<3:12:01,  6.54s/it]
Running annotation on dataset:  34%|███▎      | 897/2658 [1:49:45<3:07:52,  6.40s/it]
Running annotation on dataset:  34%|███▍      | 898/2658 [1:49:51<3:04:49,  6.30s/it]
Running annotation on dataset:  34%|███▍      | 899/2658 [1:49:57<2:59:19,  6.12s/it]
Running annotation on dataset:  34%|███▍      | 900/2658 [1:50:03<2:58:40,  6.10s/it]
Running annotation on dataset:  34%|███▍      | 901/2658 [1:50:09<2:57:10,  6.05s/it]
Running annotation on dataset:  34%|███▍      | 902/2658 [1:50:14<2:52:38,  5.90s/it]
Running annotation on dataset:  34%|███▍      | 903/2658 [1:50:21<2:57:38,  6.07s/it]
Running annotation on dataset:  34%|███▍      | 904/2658 [1:50:27<2:59:02,  6.12s/it]
Running annotation on dataset:  34%|███▍      | 905/2658 [1:50:33<2:59:33,  6.15s/it]
Running annotation on dataset:  34%|███▍      | 906/2658 [1:50:40<3:01:53,  6.23s/it]
Running annotation on dataset:  34%|███▍      | 907/2658 [1:50:46<2:59:19,  6.14s/it]
Running annotation on dataset:  34%|███▍      | 908/2658 [1:50:52<2:57:54,  6.10s/it]
Running annotation on dataset:  34%|███▍      | 909/2658 [1:50:58<2:59:00,  6.14s/it]
Running annotation on dataset:  34%|███▍      | 910/2658 [1:51:04<3:00:59,  6.21s/it]
Running annotation on dataset:  34%|███▍      | 911/2658 [1:51:10<2:59:15,  6.16s/it]
Running annotation on dataset:  34%|███▍      | 912/2658 [1:51:16<2:59:55,  6.18s/it]
Running annotation on dataset:  34%|███▍      | 913/2658 [1:51:22<2:57:09,  6.09s/it]
Running annotation on dataset:  34%|███▍      | 914/2658 [1:51:41<4:44:24,  9.78s/it]
Running annotation on dataset:  34%|███▍      | 915/2658 [1:51:47<4:14:29,  8.76s/it]
Running annotation on dataset:  34%|███▍      | 916/2658 [1:51:53<3:51:08,  7.96s/it]
Running annotation on dataset:  34%|███▍      | 917/2658 [1:51:59<3:34:46,  7.40s/it]
Running annotation on dataset:  35%|███▍      | 918/2658 [1:52:05<3:23:23,  7.01s/it]
Running annotation on dataset:  35%|███▍      | 919/2658 [1:52:18<4:10:25,  8.64s/it]
Running annotation on dataset:  35%|███▍      | 920/2658 [1:52:20<3:15:52,  6.76s/it]
Running annotation on dataset:  35%|███▍      | 921/2658 [1:52:26<3:08:54,  6.53s/it]
Running annotation on dataset:  35%|███▍      | 922/2658 [1:52:33<3:06:41,  6.45s/it]
Running annotation on dataset:  35%|███▍      | 923/2658 [1:52:38<3:01:50,  6.29s/it]
Running annotation on dataset:  35%|███▍      | 924/2658 [1:52:45<3:00:08,  6.23s/it]
Running annotation on dataset:  35%|███▍      | 925/2658 [1:52:51<3:01:04,  6.27s/it]
Running annotation on dataset:  35%|███▍      | 926/2658 [1:52:57<2:58:35,  6.19s/it]
Running annotation on dataset:  35%|███▍      | 927/2658 [1:53:03<2:57:33,  6.15s/it]
Running annotation on dataset:  35%|███▍      | 928/2658 [1:53:16<3:56:57,  8.22s/it]
Running annotation on dataset:  35%|███▍      | 929/2658 [1:53:22<3:39:23,  7.61s/it]
Running annotation on dataset:  35%|███▍      | 930/2658 [1:53:28<3:23:11,  7.06s/it]
Running annotation on dataset:  35%|███▌      | 931/2658 [1:53:34<3:13:37,  6.73s/it]
Running annotation on dataset:  35%|███▌      | 932/2658 [1:53:40<3:09:21,  6.58s/it]
Running annotation on dataset:  35%|███▌      | 933/2658 [1:53:46<3:06:18,  6.48s/it]
Running annotation on dataset:  35%|███▌      | 934/2658 [1:53:59<3:59:25,  8.33s/it]
Running annotation on dataset:  35%|███▌      | 935/2658 [1:54:05<3:41:35,  7.72s/it]
Running annotation on dataset:  35%|███▌      | 936/2658 [1:54:11<3:27:07,  7.22s/it]
