nohup: ignoring input
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Running annotation on dataset:  29%|██▉       | 768/2658 [29:27<1:06:51,  2.12s/it]
Running annotation on dataset:  29%|██▉       | 769/2658 [29:29<1:05:38,  2.09s/it]
Running annotation on dataset:  29%|██▉       | 770/2658 [29:31<1:03:31,  2.02s/it]
Running annotation on dataset:  29%|██▉       | 771/2658 [29:33<1:03:07,  2.01s/it]
Running annotation on dataset:  29%|██▉       | 772/2658 [29:35<1:02:00,  1.97s/it]
Running annotation on dataset:  29%|██▉       | 773/2658 [29:37<1:00:17,  1.92s/it]
Running annotation on dataset:  29%|██▉       | 774/2658 [29:40<1:14:01,  2.36s/it]
Running annotation on dataset:  29%|██▉       | 775/2658 [29:45<1:31:45,  2.92s/it]
Running annotation on dataset:  29%|██▉       | 776/2658 [29:47<1:23:31,  2.66s/it]
Running annotation on dataset:  29%|██▉       | 777/2658 [29:49<1:17:36,  2.48s/it]
Running annotation on dataset:  29%|██▉       | 778/2658 [29:51<1:11:28,  2.28s/it]
Running annotation on dataset:  29%|██▉       | 779/2658 [29:54<1:24:26,  2.70s/it]
Running annotation on dataset:  29%|██▉       | 780/2658 [29:59<1:40:40,  3.22s/it]
Running annotation on dataset:  29%|██▉       | 781/2658 [30:01<1:30:05,  2.88s/it]
Running annotation on dataset:  29%|██▉       | 782/2658 [30:08<2:06:26,  4.04s/it]
Running annotation on dataset:  29%|██▉       | 783/2658 [30:11<2:02:52,  3.93s/it]
Running annotation on dataset:  29%|██▉       | 784/2658 [30:13<1:43:19,  3.31s/it]
Running annotation on dataset:  30%|██▉       | 785/2658 [30:15<1:29:58,  2.88s/it]
Running annotation on dataset:  30%|██▉       | 786/2658 [30:17<1:22:41,  2.65s/it]
Running annotation on dataset:  30%|██▉       | 787/2658 [30:19<1:17:32,  2.49s/it]
Running annotation on dataset:  30%|██▉       | 788/2658 [30:21<1:14:23,  2.39s/it]
Running annotation on dataset:  30%|██▉       | 789/2658 [30:23<1:09:39,  2.24s/it]
Running annotation on dataset:  30%|██▉       | 790/2658 [30:25<1:06:23,  2.13s/it]
Running annotation on dataset:  30%|██▉       | 791/2658 [30:27<1:06:47,  2.15s/it]
Running annotation on dataset:  30%|██▉       | 792/2658 [30:29<1:03:50,  2.05s/it]
Running annotation on dataset:  30%|██▉       | 793/2658 [30:31<1:02:24,  2.01s/it]
Running annotation on dataset:  30%|██▉       | 794/2658 [30:33<1:01:16,  1.97s/it]
Running annotation on dataset:  30%|██▉       | 795/2658 [30:35<1:04:50,  2.09s/it]
Running annotation on dataset:  30%|██▉       | 796/2658 [30:44<2:09:05,  4.16s/it]
Running annotation on dataset:  30%|██▉       | 797/2658 [30:46<1:47:39,  3.47s/it]
Running annotation on dataset:  30%|███       | 798/2658 [30:48<1:31:41,  2.96s/it]
Running annotation on dataset:  30%|███       | 799/2658 [30:52<1:42:11,  3.30s/it]
Running annotation on dataset:  30%|███       | 800/2658 [30:54<1:28:55,  2.87s/it]
Running annotation on dataset:  30%|███       | 801/2658 [30:56<1:21:35,  2.64s/it]
Running annotation on dataset:  30%|███       | 802/2658 [30:58<1:16:08,  2.46s/it]
Running annotation on dataset:  30%|███       | 803/2658 [31:01<1:19:02,  2.56s/it]
Running annotation on dataset:  30%|███       | 804/2658 [31:03<1:15:15,  2.44s/it]
Running annotation on dataset:  30%|███       | 805/2658 [31:05<1:09:56,  2.26s/it]
Running annotation on dataset:  30%|███       | 806/2658 [31:07<1:10:03,  2.27s/it]
Running annotation on dataset:  30%|███       | 807/2658 [31:09<1:09:09,  2.24s/it]
Running annotation on dataset:  30%|███       | 808/2658 [31:14<1:28:20,  2.87s/it]
Running annotation on dataset:  30%|███       | 809/2658 [31:18<1:42:12,  3.32s/it]
Running annotation on dataset:  30%|███       | 810/2658 [31:20<1:30:20,  2.93s/it]
Running annotation on dataset:  31%|███       | 811/2658 [31:22<1:20:20,  2.61s/it]
Running annotation on dataset:  31%|███       | 812/2658 [31:24<1:14:30,  2.42s/it]
Running annotation on dataset:  31%|███       | 813/2658 [31:26<1:12:07,  2.35s/it]
Running annotation on dataset:  31%|███       | 814/2658 [31:28<1:09:37,  2.27s/it]
Running annotation on dataset:  31%|███       | 815/2658 [31:30<1:04:47,  2.11s/it]
Running annotation on dataset:  31%|███       | 816/2658 [31:32<1:01:56,  2.02s/it]
Running annotation on dataset:  31%|███       | 817/2658 [31:34<1:02:17,  2.03s/it]
Running annotation on dataset:  31%|███       | 818/2658 [31:36<1:03:24,  2.07s/it]
Running annotation on dataset:  31%|███       | 819/2658 [31:38<1:02:44,  2.05s/it]
Running annotation on dataset:  31%|███       | 820/2658 [31:40<1:02:10,  2.03s/it]
Running annotation on dataset:  31%|███       | 821/2658 [31:42<59:57,  1.96s/it]  
Running annotation on dataset:  31%|███       | 822/2658 [31:52<2:18:44,  4.53s/it]
Running annotation on dataset:  31%|███       | 823/2658 [32:06<3:46:50,  7.42s/it]
Running annotation on dataset:  31%|███       | 824/2658 [32:08<2:57:13,  5.80s/it]
Running annotation on dataset:  31%|███       | 825/2658 [32:10<2:22:45,  4.67s/it]
Running annotation on dataset:  31%|███       | 826/2658 [32:12<1:55:59,  3.80s/it]
Running annotation on dataset:  31%|███       | 827/2658 [32:14<1:37:19,  3.19s/it]
Running annotation on dataset:  31%|███       | 828/2658 [32:16<1:28:53,  2.91s/it]
Running annotation on dataset:  31%|███       | 829/2658 [32:18<1:19:06,  2.60s/it]
Running annotation on dataset:  31%|███       | 830/2658 [32:20<1:13:34,  2.41s/it]
Running annotation on dataset:  31%|███▏      | 831/2658 [32:26<1:48:35,  3.57s/it]
Running annotation on dataset:  31%|███▏      | 832/2658 [32:28<1:34:52,  3.12s/it]
Running annotation on dataset:  31%|███▏      | 833/2658 [32:30<1:20:47,  2.66s/it]
Running annotation on dataset:  31%|███▏      | 834/2658 [32:32<1:17:09,  2.54s/it]
Running annotation on dataset:  31%|███▏      | 835/2658 [32:34<1:10:52,  2.33s/it]
Running annotation on dataset:  31%|███▏      | 836/2658 [32:36<1:07:33,  2.22s/it]
Running annotation on dataset:  31%|███▏      | 837/2658 [32:38<1:06:08,  2.18s/it]
Running annotation on dataset:  32%|███▏      | 838/2658 [32:40<1:06:01,  2.18s/it]
Running annotation on dataset:  32%|███▏      | 839/2658 [32:45<1:29:23,  2.95s/it]
Running annotation on dataset:  32%|███▏      | 840/2658 [32:47<1:21:46,  2.70s/it]
Running annotation on dataset:  32%|███▏      | 841/2658 [32:49<1:12:55,  2.41s/it]
Running annotation on dataset:  32%|███▏      | 842/2658 [32:50<1:05:58,  2.18s/it]
Running annotation on dataset:  32%|███▏      | 843/2658 [32:52<1:02:26,  2.06s/it]
Running annotation on dataset:  32%|███▏      | 844/2658 [32:54<59:40,  1.97s/it]  
Running annotation on dataset:  32%|███▏      | 845/2658 [32:56<58:49,  1.95s/it]
Running annotation on dataset:  32%|███▏      | 846/2658 [32:58<58:34,  1.94s/it]
Running annotation on dataset:  32%|███▏      | 847/2658 [33:00<1:02:15,  2.06s/it]
Running annotation on dataset:  32%|███▏      | 848/2658 [33:02<58:44,  1.95s/it]  
Running annotation on dataset:  32%|███▏      | 849/2658 [33:04<1:00:05,  1.99s/it]
Running annotation on dataset:  32%|███▏      | 850/2658 [33:06<59:17,  1.97s/it]  
Running annotation on dataset:  32%|███▏      | 851/2658 [33:08<1:00:40,  2.01s/it]
Running annotation on dataset:  32%|███▏      | 852/2658 [33:12<1:18:18,  2.60s/it]
Running annotation on dataset:  32%|███▏      | 853/2658 [33:14<1:11:47,  2.39s/it]
Running annotation on dataset:  32%|███▏      | 854/2658 [33:16<1:07:58,  2.26s/it]
Running annotation on dataset:  32%|███▏      | 855/2658 [33:18<1:06:10,  2.20s/it]
Running annotation on dataset:  32%|███▏      | 856/2658 [33:20<1:03:13,  2.11s/it]
Running annotation on dataset:  32%|███▏      | 857/2658 [33:22<1:01:42,  2.06s/it]
Running annotation on dataset:  32%|███▏      | 858/2658 [33:26<1:23:02,  2.77s/it]
Running annotation on dataset:  32%|███▏      | 859/2658 [33:28<1:16:09,  2.54s/it]
Running annotation on dataset:  32%|███▏      | 860/2658 [33:30<1:12:41,  2.43s/it]
Running annotation on dataset:  32%|███▏      | 861/2658 [33:50<3:50:46,  7.71s/it]
Running annotation on dataset:  32%|███▏      | 862/2658 [33:52<2:58:54,  5.98s/it]
Running annotation on dataset:  32%|███▏      | 863/2658 [33:54<2:22:46,  4.77s/it]
Running annotation on dataset:  33%|███▎      | 864/2658 [33:56<1:59:37,  4.00s/it]
Running annotation on dataset:  33%|███▎      | 865/2658 [33:58<1:40:51,  3.38s/it]
Running annotation on dataset:  33%|███▎      | 866/2658 [34:00<1:29:00,  2.98s/it]
Running annotation on dataset:  33%|███▎      | 867/2658 [34:06<1:53:18,  3.80s/it]
Running annotation on dataset:  33%|███▎      | 868/2658 [34:08<1:36:27,  3.23s/it]
Running annotation on dataset:  33%|███▎      | 869/2658 [34:10<1:25:16,  2.86s/it]
Running annotation on dataset:  33%|███▎      | 870/2658 [34:12<1:16:33,  2.57s/it]
Running annotation on dataset:  33%|███▎      | 871/2658 [34:14<1:15:26,  2.53s/it]
Running annotation on dataset:  33%|███▎      | 872/2658 [34:16<1:10:28,  2.37s/it]
Running annotation on dataset:  33%|███▎      | 873/2658 [34:19<1:10:27,  2.37s/it]
Running annotation on dataset:  33%|███▎      | 874/2658 [34:21<1:08:23,  2.30s/it]
Running annotation on dataset:  33%|███▎      | 875/2658 [34:23<1:05:40,  2.21s/it]
Running annotation on dataset:  33%|███▎      | 876/2658 [34:25<1:03:03,  2.12s/it]
Running annotation on dataset:  33%|███▎      | 877/2658 [34:27<1:03:15,  2.13s/it]
Running annotation on dataset:  33%|███▎      | 878/2658 [34:29<1:03:04,  2.13s/it]
Running annotation on dataset:  33%|███▎      | 879/2658 [34:33<1:22:58,  2.80s/it]
Running annotation on dataset:  33%|███▎      | 880/2658 [34:36<1:18:29,  2.65s/it]
Running annotation on dataset:  33%|███▎      | 881/2658 [34:38<1:11:58,  2.43s/it]
Running annotation on dataset:  33%|███▎      | 882/2658 [34:40<1:08:54,  2.33s/it]
Running annotation on dataset:  33%|███▎      | 883/2658 [34:42<1:05:37,  2.22s/it]
Running annotation on dataset:  33%|███▎      | 884/2658 [35:25<7:08:58, 14.51s/it]
Running annotation on dataset:  33%|███▎      | 885/2658 [35:27<5:17:39, 10.75s/it]
Running annotation on dataset:  33%|███▎      | 886/2658 [35:29<4:03:58,  8.26s/it]
Running annotation on dataset:  33%|███▎      | 887/2658 [35:31<3:08:01,  6.37s/it]
Running annotation on dataset:  33%|███▎      | 888/2658 [35:33<2:26:38,  4.97s/it]
Running annotation on dataset:  33%|███▎      | 889/2658 [35:34<1:56:21,  3.95s/it]
Running annotation on dataset:  33%|███▎      | 890/2658 [35:36<1:38:52,  3.36s/it]
Running annotation on dataset:  34%|███▎      | 891/2658 [35:38<1:26:07,  2.92s/it]
Running annotation on dataset:  34%|███▎      | 892/2658 [35:40<1:15:43,  2.57s/it]
Running annotation on dataset:  34%|███▎      | 893/2658 [35:42<1:09:18,  2.36s/it]
Running annotation on dataset:  34%|███▎      | 894/2658 [35:44<1:03:32,  2.16s/it]
Running annotation on dataset:  34%|███▎      | 895/2658 [35:46<1:02:54,  2.14s/it]
Running annotation on dataset:  34%|███▎      | 896/2658 [35:48<1:00:00,  2.04s/it]
Running annotation on dataset:  34%|███▎      | 897/2658 [35:50<59:01,  2.01s/it]  
Running annotation on dataset:  34%|███▍      | 898/2658 [35:51<56:11,  1.92s/it]
Running annotation on dataset:  34%|███▍      | 899/2658 [35:53<54:20,  1.85s/it]
Running annotation on dataset:  34%|███▍      | 900/2658 [35:55<57:23,  1.96s/it]
Running annotation on dataset:  34%|███▍      | 901/2658 [35:57<57:02,  1.95s/it]
Running annotation on dataset:  34%|███▍      | 902/2658 [35:59<54:51,  1.87s/it]
Running annotation on dataset:  34%|███▍      | 903/2658 [36:01<55:55,  1.91s/it]
Running annotation on dataset:  34%|███▍      | 904/2658 [36:03<55:48,  1.91s/it]
Running annotation on dataset:  34%|███▍      | 905/2658 [36:05<57:11,  1.96s/it]
Running annotation on dataset:  34%|███▍      | 906/2658 [36:07<58:12,  1.99s/it]
Running annotation on dataset:  34%|███▍      | 907/2658 [36:09<56:16,  1.93s/it]
Running annotation on dataset:  34%|███▍      | 908/2658 [36:10<54:23,  1.86s/it]
Running annotation on dataset:  34%|███▍      | 909/2658 [36:13<58:26,  2.00s/it]
Running annotation on dataset:  34%|███▍      | 910/2658 [36:15<57:30,  1.97s/it]
Running annotation on dataset:  34%|███▍      | 911/2658 [36:17<58:27,  2.01s/it]
Running annotation on dataset:  34%|███▍      | 912/2658 [36:19<59:14,  2.04s/it]
Running annotation on dataset:  34%|███▍      | 913/2658 [36:21<58:00,  1.99s/it]
Running annotation on dataset:  34%|███▍      | 914/2658 [36:27<1:33:48,  3.23s/it]
Running annotation on dataset:  34%|███▍      | 915/2658 [36:29<1:25:27,  2.94s/it]
Running annotation on dataset:  34%|███▍      | 916/2658 [36:31<1:17:29,  2.67s/it]
Running annotation on dataset:  34%|███▍      | 917/2658 [36:33<1:12:26,  2.50s/it]
Running annotation on dataset:  35%|███▍      | 918/2658 [36:35<1:10:02,  2.42s/it]
Running annotation on dataset:  35%|███▍      | 919/2658 [36:39<1:23:57,  2.90s/it]
Running annotation on dataset:  35%|███▍      | 920/2658 [36:42<1:18:25,  2.71s/it]
Running annotation on dataset:  35%|███▍      | 921/2658 [36:44<1:13:23,  2.54s/it]
Running annotation on dataset:  35%|███▍      | 922/2658 [36:46<1:07:52,  2.35s/it]
Running annotation on dataset:  35%|███▍      | 923/2658 [36:48<1:03:22,  2.19s/it]
Running annotation on dataset:  35%|███▍      | 924/2658 [36:50<1:02:59,  2.18s/it]
Running annotation on dataset:  35%|███▍      | 925/2658 [36:52<1:00:25,  2.09s/it]
Running annotation on dataset:  35%|███▍      | 926/2658 [36:54<59:37,  2.07s/it]  
Running annotation on dataset:  35%|███▍      | 927/2658 [36:55<57:27,  1.99s/it]
Running annotation on dataset:  35%|███▍      | 928/2658 [37:00<1:19:03,  2.74s/it]
Running annotation on dataset:  35%|███▍      | 929/2658 [37:02<1:14:33,  2.59s/it]
Running annotation on dataset:  35%|███▍      | 930/2658 [37:04<1:08:40,  2.38s/it]
Running annotation on dataset:  35%|███▌      | 931/2658 [37:06<1:04:35,  2.24s/it]
Running annotation on dataset:  35%|███▌      | 932/2658 [37:08<1:03:03,  2.19s/it]
Running annotation on dataset:  35%|███▌      | 933/2658 [37:10<1:00:40,  2.11s/it]
Running annotation on dataset:  35%|███▌      | 934/2658 [37:14<1:17:03,  2.68s/it]
Running annotation on dataset:  35%|███▌      | 935/2658 [37:16<1:11:49,  2.50s/it]
Running annotation on dataset:  35%|███▌      | 936/2658 [37:18<1:07:57,  2.37s/it]
Running annotation on dataset:  35%|███▌      | 937/2658 [37:20<1:06:44,  2.33s/it]
Running annotation on dataset:  35%|███▌      | 938/2658 [37:22<1:02:48,  2.19s/it]
Running annotation on dataset:  35%|███▌      | 939/2658 [37:24<1:01:54,  2.16s/it]
Running annotation on dataset:  35%|███▌      | 940/2658 [37:27<1:04:44,  2.26s/it]
Running annotation on dataset:  35%|███▌      | 941/2658 [37:29<1:05:01,  2.27s/it]
Running annotation on dataset:  35%|███▌      | 942/2658 [37:31<1:02:36,  2.19s/it]
Running annotation on dataset:  35%|███▌      | 943/2658 [37:33<59:06,  2.07s/it]  
Running annotation on dataset:  36%|███▌      | 944/2658 [37:35<58:44,  2.06s/it]
Running annotation on dataset:  36%|███▌      | 945/2658 [37:39<1:13:52,  2.59s/it]
Running annotation on dataset:  36%|███▌      | 946/2658 [37:49<2:19:25,  4.89s/it]
Running annotation on dataset:  36%|███▌      | 947/2658 [37:55<2:27:20,  5.17s/it]
Running annotation on dataset:  36%|███▌      | 948/2658 [37:57<2:01:53,  4.28s/it]
Running annotation on dataset:  36%|███▌      | 949/2658 [37:58<1:37:46,  3.43s/it]
Running annotation on dataset:  36%|███▌      | 950/2658 [38:00<1:22:22,  2.89s/it]
Running annotation on dataset:  36%|███▌      | 951/2658 [38:02<1:15:51,  2.67s/it]
Running annotation on dataset:  36%|███▌      | 952/2658 [38:04<1:08:35,  2.41s/it]
Running annotation on dataset:  36%|███▌      | 953/2658 [38:06<1:06:19,  2.33s/it]
Running annotation on dataset:  36%|███▌      | 954/2658 [38:08<1:05:12,  2.30s/it]
Running annotation on dataset:  36%|███▌      | 955/2658 [38:10<1:00:52,  2.14s/it]
Running annotation on dataset:  36%|███▌      | 956/2658 [38:12<59:24,  2.09s/it]  
Running annotation on dataset:  36%|███▌      | 957/2658 [38:14<1:00:21,  2.13s/it]
Running annotation on dataset:  36%|███▌      | 958/2658 [38:16<58:57,  2.08s/it]  
Running annotation on dataset:  36%|███▌      | 959/2658 [38:18<56:22,  1.99s/it]
Running annotation on dataset:  36%|███▌      | 960/2658 [38:20<52:03,  1.84s/it]
Running annotation on dataset:  36%|███▌      | 961/2658 [38:21<50:36,  1.79s/it]
Running annotation on dataset:  36%|███▌      | 962/2658 [38:23<52:08,  1.84s/it]
Running annotation on dataset:  36%|███▌      | 963/2658 [38:25<51:54,  1.84s/it]
Running annotation on dataset:  36%|███▋      | 964/2658 [38:27<51:51,  1.84s/it]
Running annotation on dataset:  36%|███▋      | 965/2658 [38:29<55:02,  1.95s/it]
Running annotation on dataset:  36%|███▋      | 966/2658 [38:31<55:54,  1.98s/it]
Running annotation on dataset:  36%|███▋      | 967/2658 [38:32<46:35,  1.65s/it]
Running annotation on dataset:  36%|███▋      | 968/2658 [38:34<48:11,  1.71s/it]
Running annotation on dataset:  36%|███▋      | 969/2658 [38:36<49:46,  1.77s/it]
Running annotation on dataset:  36%|███▋      | 970/2658 [38:38<50:40,  1.80s/it]
Running annotation on dataset:  37%|███▋      | 971/2658 [38:40<52:53,  1.88s/it]
Running annotation on dataset:  37%|███▋      | 972/2658 [38:42<54:42,  1.95s/it]
Running annotation on dataset:  37%|███▋      | 973/2658 [38:44<55:16,  1.97s/it]
Running annotation on dataset:  37%|███▋      | 974/2658 [38:46<55:46,  1.99s/it]
Running annotation on dataset:  37%|███▋      | 975/2658 [38:48<55:32,  1.98s/it]
Running annotation on dataset:  37%|███▋      | 976/2658 [38:50<57:13,  2.04s/it]
Running annotation on dataset:  37%|███▋      | 977/2658 [38:52<57:31,  2.05s/it]
Running annotation on dataset:  37%|███▋      | 978/2658 [38:54<56:58,  2.03s/it]
Running annotation on dataset:  37%|███▋      | 979/2658 [38:56<54:17,  1.94s/it]
Running annotation on dataset:  37%|███▋      | 980/2658 [38:58<54:59,  1.97s/it]
Running annotation on dataset:  37%|███▋      | 981/2658 [39:00<52:19,  1.87s/it]
Running annotation on dataset:  37%|███▋      | 982/2658 [39:06<1:27:41,  3.14s/it]
Running annotation on dataset:  37%|███▋      | 983/2658 [39:07<1:16:53,  2.75s/it]
Running annotation on dataset:  37%|███▋      | 984/2658 [39:09<1:09:25,  2.49s/it]
Running annotation on dataset:  37%|███▋      | 985/2658 [39:11<1:04:53,  2.33s/it]
Running annotation on dataset:  37%|███▋      | 986/2658 [39:13<1:03:43,  2.29s/it]
Running annotation on dataset:  37%|███▋      | 987/2658 [39:16<1:03:28,  2.28s/it]
Running annotation on dataset:  37%|███▋      | 988/2658 [39:18<1:00:47,  2.18s/it]
Running annotation on dataset:  37%|███▋      | 989/2658 [39:19<54:57,  1.98s/it]  
Running annotation on dataset:  37%|███▋      | 990/2658 [39:21<56:26,  2.03s/it]
Running annotation on dataset:  37%|███▋      | 991/2658 [39:23<53:04,  1.91s/it]
Running annotation on dataset:  37%|███▋      | 992/2658 [39:25<51:43,  1.86s/it]
Running annotation on dataset:  37%|███▋      | 993/2658 [39:29<1:13:23,  2.64s/it]
Running annotation on dataset:  37%|███▋      | 994/2658 [39:31<1:09:32,  2.51s/it]
Running annotation on dataset:  37%|███▋      | 995/2658 [39:34<1:07:07,  2.42s/it]
Running annotation on dataset:  37%|███▋      | 996/2658 [39:35<1:02:33,  2.26s/it]
Running annotation on dataset:  38%|███▊      | 997/2658 [39:38<1:00:54,  2.20s/it]
Running annotation on dataset:  38%|███▊      | 998/2658 [39:39<57:48,  2.09s/it]  
Running annotation on dataset:  38%|███▊      | 999/2658 [39:42<59:18,  2.15s/it]
Running annotation on dataset:  38%|███▊      | 1000/2658 [39:44<57:48,  2.09s/it]
Running annotation on dataset:  38%|███▊      | 1001/2658 [39:48<1:19:07,  2.87s/it]
Running annotation on dataset:  38%|███▊      | 1002/2658 [39:50<1:09:43,  2.53s/it]
Running annotation on dataset:  38%|███▊      | 1003/2658 [39:52<1:05:25,  2.37s/it]
Running annotation on dataset:  38%|███▊      | 1004/2658 [39:54<1:03:24,  2.30s/it]
Running annotation on dataset:  38%|███▊      | 1005/2658 [39:56<58:52,  2.14s/it]  
Running annotation on dataset:  38%|███▊      | 1006/2658 [40:01<1:19:32,  2.89s/it]
Running annotation on dataset:  38%|███▊      | 1007/2658 [40:03<1:11:47,  2.61s/it]
Running annotation on dataset:  38%|███▊      | 1008/2658 [40:06<1:21:34,  2.97s/it]
Running annotation on dataset:  38%|███▊      | 1009/2658 [40:08<1:14:40,  2.72s/it]
Running annotation on dataset:  38%|███▊      | 1010/2658 [40:12<1:24:22,  3.07s/it]
Running annotation on dataset:  38%|███▊      | 1011/2658 [40:14<1:15:26,  2.75s/it]
Running annotation on dataset:  38%|███▊      | 1012/2658 [40:17<1:10:57,  2.59s/it]
Running annotation on dataset:  38%|███▊      | 1013/2658 [40:18<1:03:45,  2.33s/it]
Running annotation on dataset:  38%|███▊      | 1014/2658 [40:21<1:03:21,  2.31s/it]
Running annotation on dataset:  38%|███▊      | 1015/2658 [40:22<59:20,  2.17s/it]  
Running annotation on dataset:  38%|███▊      | 1016/2658 [40:24<55:36,  2.03s/it]
Running annotation on dataset:  38%|███▊      | 1017/2658 [40:26<53:20,  1.95s/it]
Running annotation on dataset:  38%|███▊      | 1018/2658 [40:30<1:08:10,  2.49s/it]
Running annotation on dataset:  38%|███▊      | 1019/2658 [40:32<1:05:16,  2.39s/it]
Running annotation on dataset:  38%|███▊      | 1020/2658 [40:33<59:42,  2.19s/it]  
Running annotation on dataset:  38%|███▊      | 1021/2658 [40:36<1:02:00,  2.27s/it]
Running annotation on dataset:  38%|███▊      | 1022/2658 [40:38<1:00:53,  2.23s/it]
Running annotation on dataset:  38%|███▊      | 1023/2658 [40:40<57:29,  2.11s/it]  
Running annotation on dataset:  39%|███▊      | 1024/2658 [40:42<56:11,  2.06s/it]
Running annotation on dataset:  39%|███▊      | 1025/2658 [40:44<56:18,  2.07s/it]
Running annotation on dataset:  39%|███▊      | 1026/2658 [40:48<1:12:09,  2.65s/it]
Running annotation on dataset:  39%|███▊      | 1027/2658 [40:50<1:06:44,  2.46s/it]
Running annotation on dataset:  39%|███▊      | 1028/2658 [40:52<1:02:54,  2.32s/it]
Running annotation on dataset:  39%|███▊      | 1029/2658 [40:54<59:43,  2.20s/it]  
Running annotation on dataset:  39%|███▉      | 1030/2658 [40:56<55:55,  2.06s/it]
Running annotation on dataset:  39%|███▉      | 1031/2658 [40:57<53:58,  1.99s/it]
Running annotation on dataset:  39%|███▉      | 1032/2658 [40:59<54:15,  2.00s/it]
Running annotation on dataset:  39%|███▉      | 1033/2658 [41:01<50:48,  1.88s/it]
Running annotation on dataset:  39%|███▉      | 1034/2658 [41:03<53:57,  1.99s/it]
Running annotation on dataset:  39%|███▉      | 1035/2658 [41:05<55:11,  2.04s/it]
Running annotation on dataset:  39%|███▉      | 1036/2658 [41:07<54:40,  2.02s/it]
Running annotation on dataset:  39%|███▉      | 1037/2658 [41:09<53:27,  1.98s/it]
Running annotation on dataset:  39%|███▉      | 1038/2658 [41:11<53:10,  1.97s/it]
Running annotation on dataset:  39%|███▉      | 1039/2658 [41:13<53:02,  1.97s/it]
Running annotation on dataset:  39%|███▉      | 1040/2658 [41:15<55:19,  2.05s/it]
Running annotation on dataset:  39%|███▉      | 1041/2658 [41:18<56:28,  2.10s/it]
Running annotation on dataset:  39%|███▉      | 1042/2658 [41:20<54:18,  2.02s/it]
Running annotation on dataset:  39%|███▉      | 1043/2658 [41:22<57:16,  2.13s/it]
Running annotation on dataset:  39%|███▉      | 1044/2658 [41:26<1:14:31,  2.77s/it]
Running annotation on dataset:  39%|███▉      | 1045/2658 [41:27<1:01:23,  2.28s/it]
Running annotation on dataset:  39%|███▉      | 1046/2658 [41:29<57:54,  2.16s/it]  
Running annotation on dataset:  39%|███▉      | 1047/2658 [41:31<57:31,  2.14s/it]
Running annotation on dataset:  39%|███▉      | 1048/2658 [41:33<57:03,  2.13s/it]
Running annotation on dataset:  39%|███▉      | 1049/2658 [41:35<55:14,  2.06s/it]
Running annotation on dataset:  40%|███▉      | 1050/2658 [41:46<2:03:58,  4.63s/it]
Running annotation on dataset:  40%|███▉      | 1051/2658 [41:48<1:41:50,  3.80s/it]
Running annotation on dataset:  40%|███▉      | 1052/2658 [41:50<1:27:50,  3.28s/it]
Running annotation on dataset:  40%|███▉      | 1053/2658 [41:52<1:17:48,  2.91s/it]
Running annotation on dataset:  40%|███▉      | 1054/2658 [41:56<1:25:56,  3.21s/it]
Running annotation on dataset:  40%|███▉      | 1055/2658 [41:58<1:16:15,  2.85s/it]
Running annotation on dataset:  40%|███▉      | 1056/2658 [42:00<1:11:09,  2.67s/it]
Running annotation on dataset:  40%|███▉      | 1057/2658 [42:02<1:04:14,  2.41s/it]
Running annotation on dataset:  40%|███▉      | 1058/2658 [42:04<1:00:40,  2.28s/it]
Running annotation on dataset:  40%|███▉      | 1059/2658 [42:06<1:00:12,  2.26s/it]
Running annotation on dataset:  40%|███▉      | 1060/2658 [42:10<1:13:24,  2.76s/it]
Running annotation on dataset:  40%|███▉      | 1061/2658 [42:13<1:12:25,  2.72s/it]
Running annotation on dataset:  40%|███▉      | 1062/2658 [42:14<1:03:52,  2.40s/it]
Running annotation on dataset:  40%|███▉      | 1063/2658 [42:16<1:00:12,  2.27s/it]
Running annotation on dataset:  40%|████      | 1064/2658 [42:18<56:56,  2.14s/it]  
Running annotation on dataset:  40%|████      | 1065/2658 [42:20<53:01,  2.00s/it]
Running annotation on dataset:  40%|████      | 1066/2658 [42:22<51:49,  1.95s/it]
Running annotation on dataset:  40%|████      | 1067/2658 [42:24<52:39,  1.99s/it]
Running annotation on dataset:  40%|████      | 1068/2658 [42:26<52:19,  1.97s/it]
Running annotation on dataset:  40%|████      | 1069/2658 [42:27<50:40,  1.91s/it]
Running annotation on dataset:  40%|████      | 1070/2658 [42:29<49:09,  1.86s/it]
Running annotation on dataset:  40%|████      | 1071/2658 [42:31<47:53,  1.81s/it]
Running annotation on dataset:  40%|████      | 1072/2658 [42:33<49:25,  1.87s/it]
Running annotation on dataset:  40%|████      | 1073/2658 [42:35<53:53,  2.04s/it]
Running annotation on dataset:  40%|████      | 1074/2658 [42:37<53:04,  2.01s/it]
Running annotation on dataset:  40%|████      | 1075/2658 [42:40<56:48,  2.15s/it]
Running annotation on dataset:  40%|████      | 1076/2658 [42:42<54:44,  2.08s/it]
Running annotation on dataset:  41%|████      | 1077/2658 [42:43<52:37,  2.00s/it]
Running annotation on dataset:  41%|████      | 1078/2658 [42:49<1:20:34,  3.06s/it]
Running annotation on dataset:  41%|████      | 1079/2658 [42:51<1:12:54,  2.77s/it]
Running annotation on dataset:  41%|████      | 1080/2658 [42:53<1:05:00,  2.47s/it]
Running annotation on dataset:  41%|████      | 1081/2658 [42:55<1:01:00,  2.32s/it]
