nohup: ignoring input
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Running annotation on dataset:  23%|██▎       | 624/2658 [28:02<1:25:28,  2.52s/it]
Running annotation on dataset:  24%|██▎       | 625/2658 [28:04<1:20:58,  2.39s/it]
Running annotation on dataset:  24%|██▎       | 626/2658 [28:06<1:17:59,  2.30s/it]
Running annotation on dataset:  24%|██▎       | 627/2658 [28:08<1:16:09,  2.25s/it]
Running annotation on dataset:  24%|██▎       | 628/2658 [28:10<1:15:34,  2.23s/it]
Running annotation on dataset:  24%|██▎       | 629/2658 [28:13<1:16:15,  2.25s/it]
Running annotation on dataset:  24%|██▎       | 630/2658 [28:15<1:20:17,  2.38s/it]
Running annotation on dataset:  24%|██▎       | 631/2658 [28:21<1:57:15,  3.47s/it]
Running annotation on dataset:  24%|██▍       | 632/2658 [28:24<1:50:43,  3.28s/it]
Running annotation on dataset:  24%|██▍       | 633/2658 [28:27<1:44:58,  3.11s/it]
Running annotation on dataset:  24%|██▍       | 634/2658 [28:29<1:37:10,  2.88s/it]
Running annotation on dataset:  24%|██▍       | 635/2658 [28:34<1:52:55,  3.35s/it]
Running annotation on dataset:  24%|██▍       | 636/2658 [28:35<1:38:46,  2.93s/it]
Running annotation on dataset:  24%|██▍       | 637/2658 [28:39<1:47:04,  3.18s/it]
Running annotation on dataset:  24%|██▍       | 638/2658 [28:44<2:00:36,  3.58s/it]
Running annotation on dataset:  24%|██▍       | 639/2658 [28:46<1:44:03,  3.09s/it]
Running annotation on dataset:  24%|██▍       | 640/2658 [28:48<1:40:04,  2.98s/it]
Running annotation on dataset:  24%|██▍       | 641/2658 [28:51<1:31:07,  2.71s/it]
Running annotation on dataset:  24%|██▍       | 642/2658 [28:55<1:47:52,  3.21s/it]
Running annotation on dataset:  24%|██▍       | 643/2658 [28:57<1:37:57,  2.92s/it]
Running annotation on dataset:  24%|██▍       | 644/2658 [28:59<1:26:54,  2.59s/it]
Running annotation on dataset:  24%|██▍       | 645/2658 [29:01<1:19:08,  2.36s/it]
Running annotation on dataset:  24%|██▍       | 646/2658 [29:09<2:17:46,  4.11s/it]
Running annotation on dataset:  24%|██▍       | 647/2658 [29:11<1:54:50,  3.43s/it]
Running annotation on dataset:  24%|██▍       | 648/2658 [29:13<1:40:36,  3.00s/it]
Running annotation on dataset:  24%|██▍       | 649/2658 [29:19<2:16:16,  4.07s/it]
Running annotation on dataset:  24%|██▍       | 650/2658 [29:21<1:54:33,  3.42s/it]
Running annotation on dataset:  24%|██▍       | 651/2658 [29:23<1:40:24,  3.00s/it]
Running annotation on dataset:  25%|██▍       | 652/2658 [29:29<2:08:50,  3.85s/it]
Running annotation on dataset:  25%|██▍       | 653/2658 [29:31<1:49:58,  3.29s/it]
Running annotation on dataset:  25%|██▍       | 654/2658 [29:33<1:38:28,  2.95s/it]
Running annotation on dataset:  25%|██▍       | 655/2658 [29:35<1:31:00,  2.73s/it]
Running annotation on dataset:  25%|██▍       | 656/2658 [29:39<1:41:18,  3.04s/it]
Running annotation on dataset:  25%|██▍       | 657/2658 [29:41<1:31:21,  2.74s/it]
Running annotation on dataset:  25%|██▍       | 658/2658 [29:44<1:27:17,  2.62s/it]
Running annotation on dataset:  25%|██▍       | 659/2658 [29:46<1:20:37,  2.42s/it]
Running annotation on dataset:  25%|██▍       | 660/2658 [29:47<1:14:11,  2.23s/it]
Running annotation on dataset:  25%|██▍       | 661/2658 [29:49<1:12:53,  2.19s/it]
Running annotation on dataset:  25%|██▍       | 662/2658 [29:51<1:08:36,  2.06s/it]
Running annotation on dataset:  25%|██▍       | 663/2658 [29:53<1:10:16,  2.11s/it]
Running annotation on dataset:  25%|██▍       | 664/2658 [29:56<1:09:48,  2.10s/it]
Running annotation on dataset:  25%|██▌       | 665/2658 [29:58<1:10:00,  2.11s/it]
Running annotation on dataset:  25%|██▌       | 666/2658 [30:00<1:12:29,  2.18s/it]
Running annotation on dataset:  25%|██▌       | 667/2658 [30:02<1:13:45,  2.22s/it]
Running annotation on dataset:  25%|██▌       | 668/2658 [30:05<1:13:50,  2.23s/it]
Running annotation on dataset:  25%|██▌       | 669/2658 [30:09<1:35:18,  2.87s/it]
Running annotation on dataset:  25%|██▌       | 670/2658 [30:11<1:27:03,  2.63s/it]
Running annotation on dataset:  25%|██▌       | 671/2658 [30:13<1:17:58,  2.35s/it]
Running annotation on dataset:  25%|██▌       | 672/2658 [30:15<1:16:20,  2.31s/it]
Running annotation on dataset:  25%|██▌       | 673/2658 [30:17<1:14:58,  2.27s/it]
Running annotation on dataset:  25%|██▌       | 674/2658 [30:19<1:14:28,  2.25s/it]
Running annotation on dataset:  25%|██▌       | 675/2658 [30:21<1:10:32,  2.13s/it]
Running annotation on dataset:  25%|██▌       | 676/2658 [30:23<1:09:03,  2.09s/it]
Running annotation on dataset:  25%|██▌       | 677/2658 [30:25<1:08:02,  2.06s/it]
Running annotation on dataset:  26%|██▌       | 678/2658 [30:27<1:09:34,  2.11s/it]
Running annotation on dataset:  26%|██▌       | 679/2658 [30:30<1:10:10,  2.13s/it]
Running annotation on dataset:  26%|██▌       | 680/2658 [30:40<2:27:59,  4.49s/it]
Running annotation on dataset:  26%|██▌       | 681/2658 [30:42<2:04:27,  3.78s/it]
Running annotation on dataset:  26%|██▌       | 682/2658 [30:44<1:46:24,  3.23s/it]
Running annotation on dataset:  26%|██▌       | 683/2658 [30:46<1:35:54,  2.91s/it]
Running annotation on dataset:  26%|██▌       | 684/2658 [30:48<1:29:08,  2.71s/it]
Running annotation on dataset:  26%|██▌       | 685/2658 [30:50<1:20:33,  2.45s/it]
Running annotation on dataset:  26%|██▌       | 686/2658 [30:52<1:14:18,  2.26s/it]
Running annotation on dataset:  26%|██▌       | 687/2658 [30:54<1:13:35,  2.24s/it]
Running annotation on dataset:  26%|██▌       | 688/2658 [30:56<1:12:35,  2.21s/it]
Running annotation on dataset:  26%|██▌       | 689/2658 [30:58<1:10:56,  2.16s/it]
Running annotation on dataset:  26%|██▌       | 690/2658 [31:00<1:09:02,  2.10s/it]
Running annotation on dataset:  26%|██▌       | 691/2658 [31:02<1:07:47,  2.07s/it]
Running annotation on dataset:  26%|██▌       | 692/2658 [31:04<1:05:54,  2.01s/it]
Running annotation on dataset:  26%|██▌       | 693/2658 [31:06<1:05:16,  1.99s/it]
Running annotation on dataset:  26%|██▌       | 694/2658 [31:08<1:03:57,  1.95s/it]
Running annotation on dataset:  26%|██▌       | 695/2658 [31:10<1:07:16,  2.06s/it]
Running annotation on dataset:  26%|██▌       | 696/2658 [31:12<1:08:14,  2.09s/it]
Running annotation on dataset:  26%|██▌       | 697/2658 [31:14<1:05:14,  2.00s/it]
Running annotation on dataset:  26%|██▋       | 698/2658 [31:16<1:04:39,  1.98s/it]
Running annotation on dataset:  26%|██▋       | 699/2658 [31:21<1:39:47,  3.06s/it]
Running annotation on dataset:  26%|██▋       | 700/2658 [31:23<1:29:46,  2.75s/it]
Running annotation on dataset:  26%|██▋       | 701/2658 [31:26<1:23:36,  2.56s/it]
Running annotation on dataset:  26%|██▋       | 702/2658 [31:30<1:37:09,  2.98s/it]
Running annotation on dataset:  26%|██▋       | 703/2658 [31:32<1:26:57,  2.67s/it]
Running annotation on dataset:  26%|██▋       | 704/2658 [31:34<1:21:17,  2.50s/it]
Running annotation on dataset:  27%|██▋       | 705/2658 [31:36<1:18:41,  2.42s/it]
Running annotation on dataset:  27%|██▋       | 706/2658 [31:38<1:16:18,  2.35s/it]
Running annotation on dataset:  27%|██▋       | 707/2658 [31:40<1:11:49,  2.21s/it]
Running annotation on dataset:  27%|██▋       | 708/2658 [31:42<1:11:37,  2.20s/it]
Running annotation on dataset:  27%|██▋       | 709/2658 [31:44<1:07:59,  2.09s/it]
Running annotation on dataset:  27%|██▋       | 710/2658 [31:46<1:07:42,  2.09s/it]
Running annotation on dataset:  27%|██▋       | 711/2658 [31:48<1:09:33,  2.14s/it]
Running annotation on dataset:  27%|██▋       | 712/2658 [31:50<1:07:03,  2.07s/it]
Running annotation on dataset:  27%|██▋       | 713/2658 [31:52<1:06:00,  2.04s/it]
Running annotation on dataset:  27%|██▋       | 714/2658 [31:54<1:04:33,  1.99s/it]
Running annotation on dataset:  27%|██▋       | 715/2658 [31:56<1:05:33,  2.02s/it]
Running annotation on dataset:  27%|██▋       | 716/2658 [31:58<1:04:36,  2.00s/it]
Running annotation on dataset:  27%|██▋       | 717/2658 [32:00<1:06:27,  2.05s/it]
Running annotation on dataset:  27%|██▋       | 718/2658 [32:02<1:06:41,  2.06s/it]
Running annotation on dataset:  27%|██▋       | 719/2658 [32:10<2:03:35,  3.82s/it]
Running annotation on dataset:  27%|██▋       | 720/2658 [32:12<1:47:19,  3.32s/it]
Running annotation on dataset:  27%|██▋       | 721/2658 [32:15<1:35:26,  2.96s/it]
Running annotation on dataset:  27%|██▋       | 722/2658 [32:17<1:27:36,  2.71s/it]
Running annotation on dataset:  27%|██▋       | 723/2658 [32:19<1:22:06,  2.55s/it]
Running annotation on dataset:  27%|██▋       | 724/2658 [32:21<1:16:42,  2.38s/it]
Running annotation on dataset:  27%|██▋       | 725/2658 [32:23<1:15:00,  2.33s/it]
Running annotation on dataset:  27%|██▋       | 726/2658 [32:25<1:11:40,  2.23s/it]
Running annotation on dataset:  27%|██▋       | 727/2658 [32:27<1:10:26,  2.19s/it]
Running annotation on dataset:  27%|██▋       | 728/2658 [32:29<1:10:48,  2.20s/it]
Running annotation on dataset:  27%|██▋       | 729/2658 [32:32<1:11:11,  2.21s/it]
Running annotation on dataset:  27%|██▋       | 730/2658 [32:34<1:11:00,  2.21s/it]
Running annotation on dataset:  28%|██▊       | 731/2658 [32:36<1:08:21,  2.13s/it]
Running annotation on dataset:  28%|██▊       | 732/2658 [32:38<1:07:23,  2.10s/it]
Running annotation on dataset:  28%|██▊       | 733/2658 [32:40<1:08:03,  2.12s/it]
Running annotation on dataset:  28%|██▊       | 734/2658 [32:42<1:05:48,  2.05s/it]
Running annotation on dataset:  28%|██▊       | 735/2658 [32:44<1:04:34,  2.01s/it]
Running annotation on dataset:  28%|██▊       | 736/2658 [32:46<1:07:21,  2.10s/it]
Running annotation on dataset:  28%|██▊       | 737/2658 [32:48<1:06:11,  2.07s/it]
Running annotation on dataset:  28%|██▊       | 738/2658 [32:50<1:07:28,  2.11s/it]
Running annotation on dataset:  28%|██▊       | 739/2658 [32:53<1:09:15,  2.17s/it]
Running annotation on dataset:  28%|██▊       | 740/2658 [32:55<1:07:30,  2.11s/it]
Running annotation on dataset:  28%|██▊       | 741/2658 [32:57<1:07:28,  2.11s/it]
Running annotation on dataset:  28%|██▊       | 742/2658 [32:59<1:07:32,  2.11s/it]
Running annotation on dataset:  28%|██▊       | 743/2658 [33:03<1:24:46,  2.66s/it]
Running annotation on dataset:  28%|██▊       | 744/2658 [33:04<1:15:49,  2.38s/it]
Running annotation on dataset:  28%|██▊       | 745/2658 [33:06<1:12:29,  2.27s/it]
Running annotation on dataset:  28%|██▊       | 746/2658 [33:08<1:10:21,  2.21s/it]
Running annotation on dataset:  28%|██▊       | 747/2658 [33:10<1:06:22,  2.08s/it]
Running annotation on dataset:  28%|██▊       | 748/2658 [33:12<1:07:14,  2.11s/it]
Running annotation on dataset:  28%|██▊       | 749/2658 [33:14<1:06:15,  2.08s/it]
Running annotation on dataset:  28%|██▊       | 750/2658 [33:16<1:04:46,  2.04s/it]
Running annotation on dataset:  28%|██▊       | 751/2658 [33:19<1:06:17,  2.09s/it]
Running annotation on dataset:  28%|██▊       | 752/2658 [33:21<1:07:45,  2.13s/it]
Running annotation on dataset:  28%|██▊       | 753/2658 [33:25<1:24:54,  2.67s/it]
Running annotation on dataset:  28%|██▊       | 754/2658 [33:27<1:19:05,  2.49s/it]
Running annotation on dataset:  28%|██▊       | 755/2658 [33:29<1:12:53,  2.30s/it]
Running annotation on dataset:  28%|██▊       | 756/2658 [33:31<1:08:30,  2.16s/it]
Running annotation on dataset:  28%|██▊       | 757/2658 [33:33<1:06:36,  2.10s/it]
Running annotation on dataset:  29%|██▊       | 758/2658 [33:34<1:05:02,  2.05s/it]
Running annotation on dataset:  29%|██▊       | 759/2658 [33:36<1:03:15,  2.00s/it]
Running annotation on dataset:  29%|██▊       | 760/2658 [33:39<1:05:21,  2.07s/it]
Running annotation on dataset:  29%|██▊       | 761/2658 [33:40<1:03:10,  2.00s/it]
Running annotation on dataset:  29%|██▊       | 762/2658 [33:43<1:04:37,  2.05s/it]
Running annotation on dataset:  29%|██▊       | 763/2658 [33:45<1:05:39,  2.08s/it]
Running annotation on dataset:  29%|██▊       | 764/2658 [33:47<1:05:10,  2.06s/it]
Running annotation on dataset:  29%|██▉       | 765/2658 [33:51<1:23:23,  2.64s/it]
Running annotation on dataset:  29%|██▉       | 766/2658 [33:53<1:17:52,  2.47s/it]
Running annotation on dataset:  29%|██▉       | 767/2658 [33:55<1:13:09,  2.32s/it]
Running annotation on dataset:  29%|██▉       | 768/2658 [33:57<1:09:41,  2.21s/it]
Running annotation on dataset:  29%|██▉       | 769/2658 [33:59<1:09:47,  2.22s/it]
Running annotation on dataset:  29%|██▉       | 770/2658 [34:01<1:07:43,  2.15s/it]
Running annotation on dataset:  29%|██▉       | 771/2658 [34:03<1:05:26,  2.08s/it]
Running annotation on dataset:  29%|██▉       | 772/2658 [34:05<1:04:22,  2.05s/it]
Running annotation on dataset:  29%|██▉       | 773/2658 [34:07<1:03:26,  2.02s/it]
Running annotation on dataset:  29%|██▉       | 774/2658 [34:10<1:18:32,  2.50s/it]
Running annotation on dataset:  29%|██▉       | 775/2658 [34:15<1:37:09,  3.10s/it]
Running annotation on dataset:  29%|██▉       | 776/2658 [34:17<1:28:41,  2.83s/it]
Running annotation on dataset:  29%|██▉       | 777/2658 [34:19<1:21:11,  2.59s/it]
Running annotation on dataset:  29%|██▉       | 778/2658 [34:21<1:15:24,  2.41s/it]
Running annotation on dataset:  29%|██▉       | 779/2658 [34:25<1:26:28,  2.76s/it]
Running annotation on dataset:  29%|██▉       | 780/2658 [34:29<1:43:53,  3.32s/it]
Running annotation on dataset:  29%|██▉       | 781/2658 [34:31<1:29:19,  2.86s/it]
Running annotation on dataset:  29%|██▉       | 782/2658 [34:38<2:03:57,  3.96s/it]
Running annotation on dataset:  29%|██▉       | 783/2658 [34:41<2:02:10,  3.91s/it]
Running annotation on dataset:  29%|██▉       | 784/2658 [34:43<1:44:16,  3.34s/it]
Running annotation on dataset:  30%|██▉       | 785/2658 [34:45<1:32:11,  2.95s/it]
Running annotation on dataset:  30%|██▉       | 786/2658 [34:48<1:23:28,  2.68s/it]
Running annotation on dataset:  30%|██▉       | 787/2658 [34:50<1:18:13,  2.51s/it]
Running annotation on dataset:  30%|██▉       | 788/2658 [34:52<1:14:54,  2.40s/it]
Running annotation on dataset:  30%|██▉       | 789/2658 [34:54<1:09:10,  2.22s/it]
Running annotation on dataset:  30%|██▉       | 790/2658 [34:56<1:06:59,  2.15s/it]
Running annotation on dataset:  30%|██▉       | 791/2658 [34:58<1:08:55,  2.22s/it]
Running annotation on dataset:  30%|██▉       | 792/2658 [35:00<1:06:40,  2.14s/it]
Running annotation on dataset:  30%|██▉       | 793/2658 [35:02<1:05:53,  2.12s/it]
Running annotation on dataset:  30%|██▉       | 794/2658 [35:04<1:04:33,  2.08s/it]
Running annotation on dataset:  30%|██▉       | 795/2658 [35:06<1:05:40,  2.12s/it]
Running annotation on dataset:  30%|██▉       | 796/2658 [35:15<2:12:28,  4.27s/it]
Running annotation on dataset:  30%|██▉       | 797/2658 [35:17<1:50:07,  3.55s/it]
Running annotation on dataset:  30%|███       | 798/2658 [35:19<1:35:33,  3.08s/it]
Running annotation on dataset:  30%|███       | 799/2658 [35:24<1:49:50,  3.55s/it]
Running annotation on dataset:  30%|███       | 800/2658 [35:26<1:34:24,  3.05s/it]
Running annotation on dataset:  30%|███       | 801/2658 [35:28<1:24:27,  2.73s/it]
Running annotation on dataset:  30%|███       | 802/2658 [35:30<1:21:09,  2.62s/it]
Running annotation on dataset:  30%|███       | 803/2658 [35:33<1:26:28,  2.80s/it]
Running annotation on dataset:  30%|███       | 804/2658 [35:36<1:21:40,  2.64s/it]
Running annotation on dataset:  30%|███       | 805/2658 [35:38<1:14:59,  2.43s/it]
Running annotation on dataset:  30%|███       | 806/2658 [35:40<1:13:07,  2.37s/it]
Running annotation on dataset:  30%|███       | 807/2658 [35:42<1:12:30,  2.35s/it]
Running annotation on dataset:  30%|███       | 808/2658 [35:47<1:31:48,  2.98s/it]
Running annotation on dataset:  30%|███       | 809/2658 [35:51<1:46:30,  3.46s/it]
Running annotation on dataset:  30%|███       | 810/2658 [35:54<1:36:12,  3.12s/it]
Running annotation on dataset:  31%|███       | 811/2658 [35:56<1:26:41,  2.82s/it]
Running annotation on dataset:  31%|███       | 812/2658 [35:58<1:18:51,  2.56s/it]
Running annotation on dataset:  31%|███       | 813/2658 [36:00<1:16:07,  2.48s/it]
Running annotation on dataset:  31%|███       | 814/2658 [36:02<1:14:13,  2.42s/it]
Running annotation on dataset:  31%|███       | 815/2658 [36:04<1:08:55,  2.24s/it]
Running annotation on dataset:  31%|███       | 816/2658 [36:06<1:05:59,  2.15s/it]
Running annotation on dataset:  31%|███       | 817/2658 [36:08<1:05:53,  2.15s/it]
Running annotation on dataset:  31%|███       | 818/2658 [36:10<1:06:36,  2.17s/it]
Running annotation on dataset:  31%|███       | 819/2658 [36:12<1:07:05,  2.19s/it]
Running annotation on dataset:  31%|███       | 820/2658 [36:15<1:07:55,  2.22s/it]
Running annotation on dataset:  31%|███       | 821/2658 [36:17<1:05:01,  2.12s/it]
Running annotation on dataset:  31%|███       | 822/2658 [36:28<2:32:31,  4.98s/it]
Running annotation on dataset:  31%|███       | 823/2658 [36:36<3:01:20,  5.93s/it]
Running annotation on dataset:  31%|███       | 824/2658 [36:38<2:24:49,  4.74s/it]
Running annotation on dataset:  31%|███       | 825/2658 [36:40<1:59:51,  3.92s/it]
Running annotation on dataset:  31%|███       | 826/2658 [36:42<1:41:11,  3.31s/it]
Running annotation on dataset:  31%|███       | 827/2658 [36:44<1:28:32,  2.90s/it]
Running annotation on dataset:  31%|███       | 828/2658 [36:47<1:22:33,  2.71s/it]
Running annotation on dataset:  31%|███       | 829/2658 [36:48<1:15:30,  2.48s/it]
Running annotation on dataset:  31%|███       | 830/2658 [36:51<1:12:45,  2.39s/it]
Running annotation on dataset:  31%|███▏      | 831/2658 [36:57<1:51:05,  3.65s/it]
Running annotation on dataset:  31%|███▏      | 832/2658 [36:59<1:37:50,  3.21s/it]
Running annotation on dataset:  31%|███▏      | 833/2658 [37:01<1:26:58,  2.86s/it]
Running annotation on dataset:  31%|███▏      | 834/2658 [37:04<1:21:14,  2.67s/it]
Running annotation on dataset:  31%|███▏      | 835/2658 [37:06<1:13:58,  2.43s/it]
Running annotation on dataset:  31%|███▏      | 836/2658 [37:08<1:11:15,  2.35s/it]
Running annotation on dataset:  31%|███▏      | 837/2658 [37:10<1:11:13,  2.35s/it]
Running annotation on dataset:  32%|███▏      | 838/2658 [37:12<1:08:23,  2.25s/it]
Running annotation on dataset:  32%|███▏      | 839/2658 [37:17<1:29:43,  2.96s/it]
Running annotation on dataset:  32%|███▏      | 840/2658 [37:19<1:23:42,  2.76s/it]
Running annotation on dataset:  32%|███▏      | 841/2658 [37:21<1:14:13,  2.45s/it]
Running annotation on dataset:  32%|███▏      | 842/2658 [37:23<1:09:52,  2.31s/it]
Running annotation on dataset:  32%|███▏      | 843/2658 [37:25<1:05:34,  2.17s/it]
Running annotation on dataset:  32%|███▏      | 844/2658 [37:27<1:03:43,  2.11s/it]
Running annotation on dataset:  32%|███▏      | 845/2658 [37:29<1:03:22,  2.10s/it]
Running annotation on dataset:  32%|███▏      | 846/2658 [37:30<1:01:13,  2.03s/it]
Running annotation on dataset:  32%|███▏      | 847/2658 [37:33<1:02:44,  2.08s/it]
Running annotation on dataset:  32%|███▏      | 848/2658 [37:35<1:00:39,  2.01s/it]
Running annotation on dataset:  32%|███▏      | 849/2658 [37:37<1:02:35,  2.08s/it]
Running annotation on dataset:  32%|███▏      | 850/2658 [37:39<1:00:59,  2.02s/it]
Running annotation on dataset:  32%|███▏      | 851/2658 [37:41<1:02:52,  2.09s/it]
Running annotation on dataset:  32%|███▏      | 852/2658 [37:45<1:20:39,  2.68s/it]
Running annotation on dataset:  32%|███▏      | 853/2658 [37:47<1:15:57,  2.53s/it]
Running annotation on dataset:  32%|███▏      | 854/2658 [37:49<1:11:01,  2.36s/it]
Running annotation on dataset:  32%|███▏      | 855/2658 [37:51<1:10:01,  2.33s/it]
Running annotation on dataset:  32%|███▏      | 856/2658 [37:53<1:05:55,  2.20s/it]
Running annotation on dataset:  32%|███▏      | 857/2658 [37:56<1:07:24,  2.25s/it]
Running annotation on dataset:  32%|███▏      | 858/2658 [38:00<1:27:26,  2.91s/it]
Running annotation on dataset:  32%|███▏      | 859/2658 [38:02<1:20:42,  2.69s/it]
Running annotation on dataset:  32%|███▏      | 860/2658 [38:04<1:15:50,  2.53s/it]
Running annotation on dataset:  32%|███▏      | 861/2658 [38:12<1:58:43,  3.96s/it]
Running annotation on dataset:  32%|███▏      | 862/2658 [38:14<1:43:26,  3.46s/it]
Running annotation on dataset:  32%|███▏      | 863/2658 [38:16<1:30:22,  3.02s/it]
Running annotation on dataset:  33%|███▎      | 864/2658 [38:18<1:20:22,  2.69s/it]
Running annotation on dataset:  33%|███▎      | 865/2658 [38:20<1:13:36,  2.46s/it]
Running annotation on dataset:  33%|███▎      | 866/2658 [38:22<1:12:55,  2.44s/it]
Running annotation on dataset:  33%|███▎      | 867/2658 [38:28<1:46:15,  3.56s/it]
Running annotation on dataset:  33%|███▎      | 868/2658 [38:30<1:31:15,  3.06s/it]
Running annotation on dataset:  33%|███▎      | 869/2658 [38:32<1:23:14,  2.79s/it]
Running annotation on dataset:  33%|███▎      | 870/2658 [38:35<1:18:15,  2.63s/it]
Running annotation on dataset:  33%|███▎      | 871/2658 [38:37<1:15:16,  2.53s/it]
Running annotation on dataset:  33%|███▎      | 872/2658 [38:39<1:09:50,  2.35s/it]
Running annotation on dataset:  33%|███▎      | 873/2658 [38:41<1:09:27,  2.33s/it]
Running annotation on dataset:  33%|███▎      | 874/2658 [38:43<1:07:30,  2.27s/it]
Running annotation on dataset:  33%|███▎      | 875/2658 [38:46<1:06:27,  2.24s/it]
Running annotation on dataset:  33%|███▎      | 876/2658 [38:47<1:03:21,  2.13s/it]
Running annotation on dataset:  33%|███▎      | 877/2658 [38:50<1:04:12,  2.16s/it]
Running annotation on dataset:  33%|███▎      | 878/2658 [38:52<1:04:42,  2.18s/it]
Running annotation on dataset:  33%|███▎      | 879/2658 [38:56<1:25:53,  2.90s/it]
Running annotation on dataset:  33%|███▎      | 880/2658 [38:59<1:20:17,  2.71s/it]
Running annotation on dataset:  33%|███▎      | 881/2658 [39:00<1:12:04,  2.43s/it]
Running annotation on dataset:  33%|███▎      | 882/2658 [39:03<1:10:02,  2.37s/it]
Running annotation on dataset:  33%|███▎      | 883/2658 [39:05<1:05:33,  2.22s/it]
Running annotation on dataset:  33%|███▎      | 884/2658 [39:50<7:32:08, 15.29s/it]
Running annotation on dataset:  33%|███▎      | 885/2658 [39:52<5:34:47, 11.33s/it]
Running annotation on dataset:  33%|███▎      | 886/2658 [39:55<4:13:45,  8.59s/it]
Running annotation on dataset:  33%|███▎      | 887/2658 [39:57<3:16:05,  6.64s/it]
Running annotation on dataset:  33%|███▎      | 888/2658 [39:59<2:34:41,  5.24s/it]
Running annotation on dataset:  33%|███▎      | 889/2658 [40:01<2:08:54,  4.37s/it]
Running annotation on dataset:  33%|███▎      | 890/2658 [40:04<1:51:51,  3.80s/it]
Running annotation on dataset:  34%|███▎      | 891/2658 [40:06<1:36:04,  3.26s/it]
Running annotation on dataset:  34%|███▎      | 892/2658 [40:07<1:24:26,  2.87s/it]
Running annotation on dataset:  34%|███▎      | 893/2658 [40:09<1:16:37,  2.60s/it]
Running annotation on dataset:  34%|███▎      | 894/2658 [40:11<1:10:44,  2.41s/it]
Running annotation on dataset:  34%|███▎      | 895/2658 [40:14<1:09:08,  2.35s/it]
Running annotation on dataset:  34%|███▎      | 896/2658 [40:16<1:05:49,  2.24s/it]
Running annotation on dataset:  34%|███▎      | 897/2658 [40:18<1:05:01,  2.22s/it]
Running annotation on dataset:  34%|███▍      | 898/2658 [40:20<1:03:26,  2.16s/it]
Running annotation on dataset:  34%|███▍      | 899/2658 [40:22<1:00:56,  2.08s/it]
Running annotation on dataset:  34%|███▍      | 900/2658 [40:24<1:01:44,  2.11s/it]
Running annotation on dataset:  34%|███▍      | 901/2658 [40:26<1:02:33,  2.14s/it]
Running annotation on dataset:  34%|███▍      | 902/2658 [40:28<59:06,  2.02s/it]  
Running annotation on dataset:  34%|███▍      | 903/2658 [40:30<1:00:34,  2.07s/it]
Running annotation on dataset:  34%|███▍      | 904/2658 [40:32<1:02:07,  2.13s/it]
Running annotation on dataset:  34%|███▍      | 905/2658 [40:35<1:03:17,  2.17s/it]
Running annotation on dataset:  34%|███▍      | 906/2658 [40:37<1:02:47,  2.15s/it]
Running annotation on dataset:  34%|███▍      | 907/2658 [40:39<1:01:09,  2.10s/it]
Running annotation on dataset:  34%|███▍      | 908/2658 [40:41<59:16,  2.03s/it]  
Running annotation on dataset:  34%|███▍      | 909/2658 [40:42<58:54,  2.02s/it]
Running annotation on dataset:  34%|███▍      | 910/2658 [40:45<1:00:35,  2.08s/it]
Running annotation on dataset:  34%|███▍      | 911/2658 [40:47<1:00:58,  2.09s/it]
Running annotation on dataset:  34%|███▍      | 912/2658 [40:49<59:12,  2.03s/it]  
Running annotation on dataset:  34%|███▍      | 913/2658 [40:51<59:19,  2.04s/it]
Running annotation on dataset:  34%|███▍      | 914/2658 [40:58<1:41:07,  3.48s/it]
Running annotation on dataset:  34%|███▍      | 915/2658 [41:00<1:29:31,  3.08s/it]
Running annotation on dataset:  34%|███▍      | 916/2658 [41:02<1:24:14,  2.90s/it]
Running annotation on dataset:  34%|███▍      | 917/2658 [41:05<1:19:29,  2.74s/it]
Running annotation on dataset:  35%|███▍      | 918/2658 [41:07<1:14:31,  2.57s/it]
Running annotation on dataset:  35%|███▍      | 919/2658 [41:11<1:29:16,  3.08s/it]
Running annotation on dataset:  35%|███▍      | 920/2658 [41:13<1:22:30,  2.85s/it]
Running annotation on dataset:  35%|███▍      | 921/2658 [41:16<1:20:26,  2.78s/it]
Running annotation on dataset:  35%|███▍      | 922/2658 [41:18<1:15:42,  2.62s/it]
Running annotation on dataset:  35%|███▍      | 923/2658 [41:20<1:09:11,  2.39s/it]
Running annotation on dataset:  35%|███▍      | 924/2658 [41:22<1:04:54,  2.25s/it]
Running annotation on dataset:  35%|███▍      | 925/2658 [41:24<1:04:39,  2.24s/it]
Running annotation on dataset:  35%|███▍      | 926/2658 [41:26<1:02:46,  2.17s/it]
Running annotation on dataset:  35%|███▍      | 927/2658 [41:28<1:00:00,  2.08s/it]
Running annotation on dataset:  35%|███▍      | 928/2658 [41:33<1:21:19,  2.82s/it]
Running annotation on dataset:  35%|███▍      | 929/2658 [41:35<1:15:26,  2.62s/it]
Running annotation on dataset:  35%|███▍      | 930/2658 [41:37<1:09:47,  2.42s/it]
Running annotation on dataset:  35%|███▌      | 931/2658 [41:39<1:04:52,  2.25s/it]
Running annotation on dataset:  35%|███▌      | 932/2658 [41:41<1:02:47,  2.18s/it]
Running annotation on dataset:  35%|███▌      | 933/2658 [41:43<1:03:45,  2.22s/it]
Running annotation on dataset:  35%|███▌      | 934/2658 [41:47<1:21:39,  2.84s/it]
